"1222 |C14H30       n-TETRADECANE                         -6.108 1.6991E+00 -1.5681E-03        80      279    —        119.783    345.880"
"1223 |C14H300      1-TETRADECANOL                       -90.798 1.7083E+00 0.0000E+00        263      293    ----     358.750    410.000"
"1224 |C14H30S      BUTYL-DECYL-SULFIDE                    -----                 −⋯∙∙⋅∙∙∙     ⋅⋅∙⋅     ---    --—--      ⊷∙∙∙∙∙∙∙∙∙∙∙−"
"1225 |C14H30S      DODECYL-ETHYL-SULFIDE                  ----     ------       −−⋅⋅∙∙−∙⋅∙   ⋅⋅∙⋅     ---    ⋅⋅∙⋅∙∙∙    ⋅⋅∙⋅∙∙∙   ∙∙−⋅⋅⊶"
"1226 |C14H30S      HEPTYL-SULFIDE                         —_—      e            e            --       ⋅⋅∙⋅   ∙∙∙∙∙∙∙    ⋅⋅∙⋅∙∙∙   ⋅⋯∙∙−"
"1227 |C14H30S      METHYL-TRIDECYL-SULFIDE                —        —            −−⋅⋅∙∙−∙⋅∙   ⋅⋅∙⋅     ---    ----       ------------"
"1228 |C14H30S      PROPYL-UNDECYL-SULFIDE                 —        ——           s            -        —      e          e         —"
"1229 |C14H30S      1-TETRADECANETHIOL                     —        e            —_—          —        —      ⋅⋅∙⋅∙∙∙    -----—----"
"1230 |C14H30S2     HEPTYL-DISULFIDE                       |e       ------       ------       ⋅⋅∙⋅     ∙∙∙∙   ⋅⋅∙⋅∙∙∙    ⋅⋅∙⋅∙∙∙⊶∙⊶∙"
"1231 |C14H31N      TETRADECYLAMINE                      -94.917 1.7858E+00 0.0000E+00        263      293    R        375.025 | 428.600"
"1232 [C15H10N202   |DIPHENYLMETHANE-4,4""-DIISOCYANATE   -64.925 1.2250E+00 0.0000E+00        263      293    ⋅⋅∙⋅∙∙∙  257.250    294.000"
"1233 |C15H160      p-CUMYLPHENOL                        -62.695 1.1796E+00 0.0000E+00        263      293    -—-emm   247713     283.100"
"1234 |C15H1602     BISPHENOL A                          -66.460 1.2504E+00 0.0000E+00        263      293    -        262588     300.100"
"1235 |C15H18       1-PENTYLNAPHTHALENE                    -----    −−⋅⋅∙∙−∙⋅∙   ∙∙∙∙⋅−⋯−     ⋅⋅∙⋅            ⋅∙∙−∙⊶∙∙⋅⋅∙⋅−"
"1236 |C15H18       2-PENTYLNAPHTHALENE                    e|e                   |e—                   ------            -------------"
"1237 |C15H24       n-NONYLBENZENE                       -19.500 2.1667E+00 0.0000E+00        219      249    N        455.000    520.000"
"1238 |C15H240      2,6-DI-tert-BUTYL-p-CRESOL           -79.703 1.4996E+00 0.0000E+00        263      293    -----    314.913359.900"
"1239 |C15H240      NONYLPHENOL                          -57.209 1.4996E+00 0.0000E+00        248      278    ---m-    314913     359.900"
"1240 |C15H28       1-PENTADECYNE                          ----     ------       ------       -~-      --     ---—       ⋅⋅∙⋅∙∙∙   ⋅⋅∙⋅∙∙∙"
"1241 |C15H30       1-PENTADECENE                        -49.033 1.6667E+00 0.0000E+00        239      269    —        350.000    400.000"
"1242 |C15H30       1-CYCLOPENTYLDECANE                    —                             -    ---      —      -----      —---      --—-"
"1243 |C15H30       1-CYCLOHEXYLNONANE                     ----     ---—-        -----—-      ⋅⋅−−     —      ----       ----      ⋅⋅∙⋅∙∙∙"
"1244C15H3002       PENTADECANOIC ACID                   164.349 -2.8297E-01 4.3694E-03       90       315   468.396   174.274    508.771"
"1245 |C15H32       n-PENTADECANE                          1.031 1.6367E+00 -8.4319E-04       80       271    —        126572     382537"
"1246 |C15H320      1-PENTADECANOL                         ----     -----        ------                ⋅⋅∙⋅   ⋅⋅∙⋅∙∙∙    ⋅⋅∙⋅∙∙∙   --—-—"
"1247 |C15H32S      BUTYL-UNDECYL-SULFIDE                  ----     ------       -----        ---      ---    ----       —-u       -----"
"1248015H32S        DODECYL-PROPYL-SULFIDE                 -----    --—---       -------      ---      −⊶∙    ⊶∙⋅⋅∙⋅     ⋅⋅∙⋅∙∙∙   −−⋅⋯∙"
"                      Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Ce=A+BT+CT?                                 (Cp - joule/(mol K), T - K)"
"NO     FORMULA                       NAME                 A            B           C         TMIN     TMAX     C, @25 C| C, @TMIN C, @TMAX"
"1249 |[C15H32S     ETHYL-TRIDECYL-SULFIDE                —_—                       —_—          —        —         —         A        —"
"1250 |C15H32S      METHYL-TETRADECYL-SULFIDE             —                         —_—          —        —         —         —         A"
"1251 |C15H32S      1-PENTADECANETHIOL                    —_         —                           —_       —         —         —_        -"
"1252 |C16H10       FLUORANTHENE                          8.223    6.8669E-01     2.5114E-04     50      383      235285     43.186   308.356"
"1253 [C16H10       PYRENE                               40.400    3.0650E-01     1.0940E-03    130      424      229.032    98734    366.796"
"1254 |C16H12       1-PHENYLNAPHTHALENE                 -52.087    9.8000E-01     0.0000E+00    263      293        R       205.800   235.200"
"1255 |C16H20       1-n-HEXYLNAPHTHALENE                -19.695    1.3000E+00     0.0000E+00    225      255        S       273000    312.000"
"1256 |C16H2204     DIBUTYL PHTHALATE                     3.076    1.6625E+00     0.0000E+00    208      238        S       349.125   399.000"
"1257 |C16H26       n-DECYLBENZENE                      -28.906    1.5400E+00     0.0000E+00    229      259        e       323400    369.600"
"1258 |C16H26       PENTAETHYLBENZENE                     —                         —           —         —         ——        —         —"
"1259 |C16H30       1-HEXADECYNE                          —                                      ....     ....      .......   .....     ⋅−⋯⊶"
"1260016H32         n-DECYLCYCLOHEXANE                   -2.919    1.6482E+00 -1.5098E-03       100      271        ——-     146.803   333.212"
"1261 [C16H32       1-CYCLOPENTYLUNDECANE                 ——                                    —         —         —         —         —_—"
"1262 [C16H32       1-HEXADECENE                         61.212    -1.2084E-01 8.6087E-03       100      278        e       135214    690.646"
"1263 |C16H3202     n-HEXADECANOIC ACID                  13.037    1.5351E+00 1.6129E-05        100      320      472.161   166.708   505.921"
"1264 |C16H34       n-HEXADECANE                         -1.938    1.7934E+00 -1.3253E-03       100      291        -       164.146   408.030"
"1265 |C16H340      DI-n-OCTYL ETHER                    -49.290    1.9292E+00 0.0000E+00        236      266        -       405.125 463.000 |"
"1266 |C16H340      1-HEXADECANOL                        96.620    5.8352E-01 2.0967E-03         80      322      456.982   156.721   502.587"
"1267 |C16H34S      BUTYL-DODECYL-SULFIDE                 e           e                         -..-      -...      -...._    .......   −−⋅−∙⋅⇜⇀"
"1268 |C16H34S      ETHYL-TETRADECYL-SULFIDE              —           —_—        ——             —         —         —         .......   B"
"1269 |[C16H34S     METHYL-PENTADECYL-SULFIDE             —           ∙⋅⋅∙−∙−∙∙∙ −⋅∙∙∙∙∙∙∙⋅     ∙∙∙⋅      ∙∙−∙      .......   .......   ......-"
"1270 |C16H34S      OCTYL-SULFIDE                         —           ——         R              —         —         —_        —_—      —_—"
"1271 [C16H34S      PROPYL-TRIDECYL-SULFIDE               —           ——ee       —              —_        —         _—        —        —_"
"1272 |C16H34S      1-HEXADECANETHIOL                     —           —          —e             —         —        —_         —_—      —_—"
"1273 [C16H34S2     OCTYL-DISULFIDE                       —                                     ....      ....     .......    ..._...  ⋯∙∙∙−"
"1274C17H28         n-UNDECYLBENZENE                    -46.200    1.6500E+00 0.0000E+00       238       268       —        346.500   396.000"
"1275 |C17H32       1-HEPTADECYNE                       -83.990    1.8917E+00 0.0000E+00        254      284       —        397.250   454.000"
"1276 |C17H34       1-CYCLOPENTYLDODECANE                 —                                     —         —        —          A        ."
"1277 |C17H34       1-CYCLOHEXYLUNDECANE                  —                      e              —        —         —_—        —_       —"
"1278 |C17H34       1-HEPTADECENE                         —          e                          —         —         _—        —_—       —"
"1279 |C17H36       n-HEPTADECANE                         1.710    1.9073E+00 -1.5240E-03        30      271       —         58.392   406.334"
"1280 [C17H360      1-HEPTADECANOL                     -108.537|   2.0421E+00 0.0000E+00        263      293       —        428.838   490.100"
"1281 |C17H36S      BUTYL-TRIDECYL-SULFIDE                —          —                          —         —         —         _—        —"
"1282 [C17H36S      ETHYL-PENTADECYL-SULFIDE              S                      ————           ∙∙∙⋅      ∙∙−∙     ∙∙∙∙⋅⋅⋅    ∙∙−∙∙∙∙  ∙∙∙⋅∙∙∙"
"1283C17H3GS        HEXADECYL-METHYL-SULFIDE              —                     —               —        —         —_—        —_—      —"
"1284 |C17H36S      PROPYL-TETRADECYL-SULFIDE             —          R          R               —        —         —_—        —        —"
"1285 |C17H36S      1-HEPTADECANETHIOL                    —          -                          ....     -...      .......    .        R"
"1286 |[C18H12      CHRYSENE                            -55.409    1.0425E+00 0.0000E+00       263       293       —        218.925   250.200"
"1287 |C18H14       m-TERPHENYL                         -59.661    1.1225E+00 0.0000E+00       263       293       e        235725    269.400"
"1288 |C18H14       o-TERPHENYL                         39.450     5.8620E-01 6.6700E-04        90       325      273517     97.611   300.488"
"1289 |C18H14       p-TERPHENYL                         32.370     8.1230E-01 8.6890E-05       297       349      282281    281.201   326.280"
"1290 |C18H15P      TRIPHENYLPHOSPHINE                  63.600     4.1600E-01 1.3970E-03        102      299      311.815   120496    312.252"
"1291 |C18H1504P     |TRIPHENYL PHOSPHATE              -130.035|   2.1673E+00 0.0000E+00       270       300      516.131   455123    520.140"
"1292 [C18H16N2     N,N'-DIPHENYL-p-PHENYLENEDIAMINE    .75.304    1.4208E+00 0.0000E+00       263       293       e        298.375   341.000"
"1293 |C18H22       2,3-DIMETHYL-2,3-DIPHENYLBUTANE     -76.625    1.4417E+00 0.0000E+00       263       293       —        302750    346.000"
"1294 |C18H2202     DICUMYL PEROXIDE                    -87.682    1.6497E+00 0.0000E+00       263       293       —        346.439   395.930"
"1295 |C18H30       n-DODECYLBENZENE                    -64.824    1.8042E+00 0.0000E+00       246       276       —        378.875   433.000"
"1296 |C18H30       HEXAETHYLBENZENE                     —                                      —        —         —_—        —        —"
"1297 |[C18H3202    LINOLEIC ACID                       -57.027    2.0258E+00 0.0000E+00       238       268       —        425425    486.200"
"1298 |C18H34       1-OCTADECYNE                          —                                     —        —         —          —        ."
"1299 |C18H3402     OLEIC ACID                          -77.434    1.6642E+00 0.0000E+00       257       287       —        349.475   399.400"
"1300 |C18H3404     DIBUTYL SEBACATE                    -75.329    2.2058E+00 0.0000E+00       244       274       —        463.225   529.400"
"1301 [C18H3404     DIHEXYL ADIPATE                     -42.683    2.2058E+00 0.0000E+00       229       259       -        463.225   529.400"
"1302 |C18H36       1-CYCOPENTYLTRIDECANE                 —                                     —        —         -          —        _—"
"1303 |C18H36       1-CYCLOHEXYLDODECANE                  S                                     —        —         ——         —        _—"
"1304 |C18H36       1-OCTADECENE                        .78.847    1.5533E+00 0.0000E+00       261       291       —        326.200   372.800"
"1305 |C18H3602     STEARIC ACID                       -118.770|   1.9795E+00 0.0000E+00       270       300      471.418   415695    475.080"
"1306 |C18H38       n-OCTADECANE                        34.884     1.5273E+00 -1.7550E-04       40       301     474643      95695    479.165"
"1307 |C18H380      DINONYL ETHER                         —-                                    —        —         -          —        —"
"1308 |C18H380      1-OCTADECANOL                      -114.450|   2.1533E+00 0.0000E+00       263       293       —        452200    516.800"
"1309 |C18H38S      BUTYL-TETRADECYL-SULFIDE              —                                     —        —         —          —        ——"
"1310 |{C18H38S     ETHYL-HEXADECYL-SULFIDE             ——           --'---        -----        ---      ∙∙∙⋅     ∙∙−∙∙∙⋅    −⋅∙∙−⋅−      −⋅∙−∙−∙"
"1311   |C18H38S    HEPTADECYL-METHYL-SULFIDE            —           —          —              —        —         —          —            —"
"1312   [C18H38S    NONYL-SULFIDE                        —           —_—        —              —        —         ——         —-           ——"
"1313   |C18H38S    PENTADECYL-PROPYL-SULFIDE            —           —          —              —        —         —          —            ——"
"1314   |C18H38S    1-OCTADECANETHIOL                    —           e          S              —        —         —          —            — ]"
"1315   |C18H38S2   NONYL-DISULFIDE                      —                            -        —        —         —          —            ——"
"1316   |C19H26     1-n-NONYLNAPHTHALENE                .72.130    1.6338E+00 0.0000E+00       254      284       —         343088       392.100"
"1317   |C19H32     n-TRIDECYLBENZENE                   -80.852    1.8738E+00 0.0000E+00       253      283       S         393.488      449700"
"1318   |C19H36     1-NONADECYNE                         —                                     —        —         I          —            —"
"1319   |C19H3602   METHYL OLEATE                      -115.406|   2.1754E+00 0.0000E+00       263      293       —         456838       522.100"
"1320   |[C19H38    1-CYCLOPENTYLTETRADECANE             —_—          ∙∙∙⋅∙∙−∙∙∙               ∙∙−∙     ∙∙∙⋅      ∙∙∙⋅−∙∙    −⋅⋅−∙−       ∙⋅⋅∙⋅∙∙"
"1321   |C19H38     1-CYCLOHEXYLTRIDECANE                —            —          —             —        —         —          —            —"
"1322   |C19H38     1-NONADECENE                       -119.462|   2.1125E+00 0.0000E+00       267      297       —         443625       507.000"
"1323   [C19H3802   NONADECANOIC ACID                   190.219    -2.0129E-01 4.8165E-03       90      341      558.362    211.116      682.359"
"1324   |C19H40     n-NONADECANE                       -116.598|   2.1938E+00 0.0000E+00       263      293       —         460.688      526.500"
"1325   |C19H400    1-NONADECANOL                        —            —          —_—           —        —         —          −⋅⋅∙⋅−       −⋅⋅⋅⋅−"
"1326 |C19H40S      BUTYL-PENTADECYL-SULFIDE            ∙∙−∙         ∙⋅⋅⋅∙∙⋅∙−∙                 ∙∙∙⋅     ∙∙∙⋅     −⋅∙⋅∙⋅⋅    ∙∙∙∙⋅∙∙      ⋅∙⊷−∙⋅"
""
"102"
"                              Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Cp=A+BT+CT                                   (Cp - joule/(mol K), T - K)"
"NO       FORMULA                               NAME                       A            B             C         TMIN    TMAX Cp, @25           Cp @TMIN    Cp @TMAX"
"1327 |C19H40S            ETHYL-HEPTADECYL-SULFIDE                         —                        —             —    —     ——                  —_— |"
"1328 |C19H40S            HEXADECYL-PROPYL-SULFIDE                         e          e             e             —_   =     -                   — ]"
"1329 |C19H408            METHYL-OCTADECYL-SULFIDE                         e          |             ∙∙∙⋅∙⋅∙−⋅∙    ⊶∙−−∙−−⋅∙∙∙∙∙⋅                 ∙∙∙⋅∙∙⋅⋅∙−∙∙⋅− 7]"
"1330 |C19H40S            1-NONADECANETHIOL                                e          |e            e             — | -             e"
"1331 [C20H16 ⊤∣↸∙∣⊽⊑↼⊃⊦−⊸↨⋮∙↾∶⇃⊃∣∟≣∙⊤∙⊦↨⋏∙∣∶≣≕∣⊱⇃≣⇝↜∙⋡∙                ⊥⋅⇞⋮⊿∙⋮∘ ⊥⊖⊺⊖⊱∘∊⋅∘↿⊺∘⊇∘∘∊∙∘∢↿∘⊇↕∂⊉⇄∂∘⊖∢⊖⊇↰⇀∣↿⊇↿⊖∢∢∖⇀∂∶≨∊⋡⋅∎∶≯⊒↿↿↼⇀"
"⇤⋅⋅↿≦∶⋅⊰≣⋅⊸∁⊋∘⊵↿⇀≣↜∊≣↭∙⊓∣⊃∣⋮∁⋅⋏↳↜⇅∧∣⊃↦⊤⊦∣∧↳∊⇅⊑                          ⋅∙∂∢⊑≻↽⊋−⊋−⊓⇡↴≣⋝≤⊃≣↕≬−≺≥∘−≤≻⊏↨⊂⋅≯−≺≥≣⇡≤⊃≺≥⋯≧⋮∂∔∙∘⋅−∂≣⇤⇁⋅∶≓∶⋅↭∙≳⋅⇠∓↣⋅∂⊖⊖∢⋅⊭⋅≏∘↕⇣⋝⊽↸⋪⋅↫↠∎↿⋅∂⊒≣↻↻⇢"
"↽∙↿∂∂∂≓⇝∁⊉∘⊦↿∂∘∘⊇≓⋅∧⊟∣∊⊤∣∁∧∁∣⊏⊃                                 --104528| 1.9667E+00 0.0000E+00 263 | 293 | -——— |413.000472000"
"| 1334 [C20H31N       |DEHYDROABIETYLAMINE                      '-104.675|1.9750E+00 0.0000E+00 263 | 293 | -                           414750 |474.000 |"
"1335 |C20H34     | 1-PHENYLTETRADECANE           ≓∙⇀−⋅⋅⋅−−−⋅⋅∙−⋅−−−−⋅⋅−                                   ⊶⋅⋅⋅⋅⋅−∙⋅⋅∡⋅⋅⋅⋅−⋅↴↴∙∙⋯∙∙"
"| 1336 |C20H38 [1-EICOSYNE                     ) ↽∙⋯∙∙↽∙⇀⋮−↼⋅↮⋯∎⋟⇀↴⋅↿∂⊺⋅∢↿∊↴⊇∎⋮⊇≣≣∂≣∓↺≺⊲⊃⇀↼∂∘−∘⋅≺⊁⊐↼⊂∖⊅≣≡↼⊹∘∘⋅≀∎↯⊉∶⊰∘⊇⊟∶≳⋮⋅⊖⇀⋯∊≣≀≨↴↣⇀⇝≳⊖↯⋥≣≣∘↷∱⇀⊁⋅∎∘⋅∶≶∢⊋∘∘∘∎∎⊣"
"1337C20H40         1-CYCLOPENTYLPENTADECANE_                ⊽−∙⋅⋅−⋅−          ⋅∙∙           ⋅⋅⋅−⋅−∙−⋅−    ⋅⋅⋅−⋅∙⊶          ⋯⋅⋅⋅−        ∙∙⋅⋅∙⋅⋅⊢∔∶∶∙↾⋅−⋮⊽↰"
"1338 |C20H40             1-CYCLOHEXYLTETRADECANE                          e          ⋅⋅⋅∙⋅−⋅⋅∙∙⋅⋅−⋅−−∙⋅⋅⋅        ⋅⋅⋅⋅⋅⋅∙−          ∙⋅⋅⋅−−⋅      ∙⋅⋅∙⋅⋅⋅⇡∶∶⋅∎⋅↽⋅⋅−⇁⇀⇀"
"1339 |C20H40    1-EICOSENE                                               e        |\ e          .          —     |     e        i"
"1340 |C20H42   n-EICOSANE                                               135.800 5.0800E-01 3.1100E-03      94    263   -——     210595 =483.877"
"1341 |C20H420   1-EICOSANOL                                            -126.276| 2.3758E+00 0.0000E+00 263       293   -——     498.925       570.200∹"
"1342 |C20H42S   BUTYL-HEXADECYL-SULFIDE                                  e                      oo         o     e     e        ee |"
"1343 |C20H42S   DECYL-SULFIDE                                            −∙⋅∙∙∙⋅∙⋅⋅⋅∙−⋅−∙∙      ⊶∙∙⋅⋅⋅⋅∙−  ⋅∙⋅⋅−∙−∙−⊶           ⊶∙−−⊶↨"
"1344 |C20H42S   ETHYL-OCTADECYL-SULFIDE                                  e           e          ∙⋅⋅∙⋅⋅⋅⋅∙⋅ ⋅⋅−⋅⋅⋅⋅⋅    ⋅⋅⋅⋅⋅∙⋅  −∙⋅⋅⋅⋅⋅ ⋅⋅∙∙⋅∙∙⋅⋟⇀⋅⊣"
"1345020H42$     HEPTADECYL-PROPYL-SULFIDE                                —           −⋅∙∙∙∙∙−⋅− ⋅−⋅⋅−⋅⋅⋅⋅− ⋅−⋅−⋅⋅−⋅−−⋅⋅⋅∙−      ⋅⋅−∙⋅⋅⋅        −∙⋅∙∙∎⋅∎⋅⊶"
"1346 |C20H42S  METHYL-NONADECYL-SULFIDE                                  e           e          e          −∙∙∙−−−∙⋅⋅⋅⋅−−       ⋅⋅⋅⋅⋅⋅⋅        ⊶⋅⋅⋅⋅−⊶"
"1347 |C20H42S   1-EICOSANETHIOL                                          e           e          e          ∙∙⋅∙−⋅⋅⋅−⋅∙∙⋅⋅−      ⋅−⋅∙∙⋅−        −∙−∙⋅⋅⋅"
"1348 |C20H42S2 DECYL-DISULFIDE                                           ⋅∙∙⋅⋅∙∙                           ⋅∙−∙∙−∙⋅−∙∙∙⋅−⋅      ⋅∙⋅−⋅⋅−        ⋅−⋅∙⋅⋅∙"
"1349021H2104PTRI-o-CRESYLPHOSPHATE                                       -0.2811.875OE+0000000E+00210240-—---393.750450.000"
"1350 |C21H36    1-PHENYLPENTADECANE                                      —                                 ⋅∙⋅∙−∙−−⋅−∙−−⋅⋅      ⋅∙∙∙∙∙⋅        ⊷∙∙⋅⊷"
"1351 |C21H42    1-CYCLOPENTYLHEXADECANE                                  e           e          e          ∙⋅∙⋅⋅⋅∙−−∙∙⋅⋅⋅       ∙⋅−⋅⋅⋅⋅        ⋅⋅⋅⋅∙∙⋅"
"1352 |C21H42    1-CYCLOHEXYLPENTADECANE                                  ⋅∙∙⋅⋅∙∙−∙⋅∙∙⋅∙∙∙∙      ∙∙∙−∙∙∙⋅∙⋅ ⊶∙∙−∙∙∙−∙∙⋅−⋅−       ⋅⋅∙⋅−∙⋅≊⊽∙∶⊦∙∙⇁⊶∶∶↶⊶⊽⋅⇁∎⋮"
"1353 |C22H38    1-PHENYLHEXADECANE                                       e                      ∙∙⋅⋅∙∙∙∙⋅⋅ −∙∙−∙−⋅−∙∙⋅⋅⋅⋅       ∙⋅−⋅⋅−∙∙∙≐∙⋅⋅"
"1354 |C22H44    1-CYCLOHEXYLHEXADECANE                                   oo                     e          e     e     e        e ]"
"1355 |C22H4402 n-BUTYL STEARATE                                        -137.614| 2.6892E+00 0.0000E+00 263       293   -——     543725 . 621.400 |"
"1356 |C24H3804 DISOOCTYL PHTHALATE                                      43.421 2.5542E+00 0.0000E+00 193         223   ——      536375        613.000"
"1357 |C24H3804 DIOCTYL PHTHALATE                                        -25.113 3.5386E+00 -6.5413E-03     10    170   ——       9619 | 387.407 B"
"1358 |C24H420  |DINONYLPHENOL                                            e|∶⋅−⋅∙∙∙⋅             ∙∙⋅⋅∙∙∙∙∙− −−⊶−∙⋅⋅∙∙            e]"
"|1359|C26H20     TETRAPHENYLETHYLENE                                      62.000 8.2640E-01 8.5900E-04 102         346 384.751   155130 | 450.’344_1"
"1360 |C28H4604 DIISODECYL PHTHALATE                                     33.238 2.6783E+00 0.0000E+00 198         228   -—— | 562450 | 642.800"
"Cr - heat capacity of solid, joule/(mol K)"
"A, B, and C - regression coefficients for chemical compound"
"T - temperature, K"
"TMIN - minimum temperature, K"
"TMAX - maximum temperature, K"
""
""
""
""
"103"
"                         Table 4-2 HEAT CAPACITY OF SOLID - INORGANIC COMPOUNDS"
""
"Cpr=A+BT+CT?                               (Cp - joule/(mol K), T - K)"
"NO      FORMULA                   NAME               A            B             C        TMIN TMAX C, @25 C[ Cp @TMIN [CP @TMAX"
"1 |Ag           SILVER                          23.724     4.9940E-03   2.7977E-07      203  925   25.237      24.751     28.584"
"2 |AgCl         SILVER CHLORIDE                 50.156     5.1457E-01   |-9.4711E-04    133  268     —        101.734    120.030"
"3 |Agl          SILVER IODIDE                   24520      9.9943E-02    1.1671E-06     298  420   54.422      54.407     66.702"
"4 |A            ALUMINUM                         19.080    1.5558E-02   -5.1316E-07     205  873   23.673      22.247     32.272"
"5 |AIB3H12      ALUMINUM BOROHYDRIDE              —                                      —    —      —           —         —"
"6 |AIBr3        ALUMINUN BROMIDE                43.303     3.1699E-01 -4.1823E-04       100  300  100.636      70.820    100.760"
"7 |AICI3        ALUMINUM CHLORIDE                12.954    4.1933E-01 -5.1004E-04       100  466   92.638      49.787     97.617"
"8 |AIF3         ALUMINUM FLUORIDE               -16.325    4.8626E-01 -6.0348E-04       156  298   75.006      44.770     75.006"
"9 |AI3          ALUMINUM IODIDE                 83.941      1.7290E-02 1.1048E-04       298  400   98916       98.916 | 108533"
"10 |AI203        ALUMINUM OXIDE                   -8.121    3.8687E-01 -3.1623E-04       290  540   79.112      77475 | 108573"
"11 |A12S3012     ALUMINUM SULFATE               108.779     5.8215E-01 -2.8719E-04       250  900  256.818     236.367    400.087 |"
"12 |Ar           ARGON                           20664      2.8264E-02 8.3620E-04         34   84     e-        31.575     37.905 |"
"13 |As           ARSENIC                         16.186     3.9867E-02 -3.7447E-05       105  291     e         19.946     24616"
"14 |AsBr3        ARSENIC TRIBROMIDE              30.148      1.0594E-01 4.1357E-04       256  306   98.495 | 84.418       101.342"
"15 |AsCI3        ARSENIC TRICHLORIDE             37.480     9.4009E-02 4.5825E-04        205  255    I          76.052     91.299"
"16 |AsF3         ARSENIC TRIFLUORIDE             35.397     9.5384E-02 4.3905E-04        217  267    —-         76.842     92.247"
"17 |AsF5         ARSENIC PENTAFLUORIDE           53.868     9.8211E-02 6.8511E-04        143   193   -          82.025     98.470"
"18 |AsH3         ARSINE                          32.315     4.0056E-01 -2.1426E-03        32  106    —e-        43.005     50.724"
"19 |AsI3         ARSENIC TRIIODIDE                —            ——          ———           —     —     —           —          —"
"20 |As203         ARSENIC TRIOXIDE                35.125     2.0292E-01 4.2593E-07        298  582   95662       95.631    153.366"
"21 |At            ASTATINE                        -9.840     3.5352E-02 6.7318E-05        525  575    e          27.290     32.761"
"22 |Au            GOLD                            21.992      1.3011E-02 -5.2303E-06      280  946   25.406      25.227     29.619"
"23 |B             BORON                            3.491     3.5220E-02 |-1.2922E-05      298 1200   12.844      12.839     27.148"
"24 |BBr3          BORON TRIBROMIDE                40.186     8.7001E-02 4.8836E-04        178  228    —          71.184     85.456"
"25 |BCI3          BORON TRICHLORIDE               45153      7.2447E-02 6.2373E-04        116  166    —e-        61.983     74.409"
"26 |BF3           BORON TRIFLUORIDE               40.048     5.2447E-02 4.9958E-04         80  140    S          47.441     57.183"
"27 |BH2CO         BORINE CARBONYL                 34.342     4.7654E-02 55315E-04         86   136    S          42,553     51,084"
"28 |BH303         BORIC ACID                      75.571     8.6396E-02 -1.1746E-04      283   293    —          90.613     90.803"
"29 |B2D6          DEUTERODIBORANE                 33.891     5.5367E-02 4.6139E-04        120  170    e          47.179     56.638"
"30 |B2H5Br        DIBORANE HYDROBROMIDE           50.405     8.1941E-02 6.8887E-04        119  169    —          69.899     83.912"
"31 |B2H6          DIBORANE                       -13.463     9.8057E-01 -3.0124E-03        18  105    —           3.420     56.131"
"32 |B3N3H6        BORINE TRIAMINE                 51.292     1.0385E-01 6.2959E-04        165  215    —          85.552    102.704"
"33 |B4H10         TETRABORANE                     48.530     7.3256E-02 7.0950E-04        103  153    ——-     - 63.658      76.420"
"34 |B5H9          PENTABORANE                     46.140     9.8967E-02 56119E-04         176  226    |          81.045     97.293"
"35 |B5H11         TETRAHYDROPENTABORANE           50.719     1.1087E-01 6.1592E-04        180  230    -          90.631    108.800"
"36 |B10H14        DECABORANE                      16.411     2.4844E-01 1.4323E-03        100  300  217.805      55579     219.850"
"37 |[Ba           BARIUM                         -39.805     3.4949E-02 3.6782E-05       950  1000    e          26.607   31.942"
"38 [Be            BERYLLIUM                      -57.482     2.5391E-02 1.6814E-05       1510 1560    -——m-      19.207   23.058 |"
"39 |BeB2H8        BERYLLIUMBOROHYDRIDE             e            −−⋅∙⋅⋯⋅−−⋅−−−−⊷−−         −−−⋅⋅−⋅⋅⋅−⋯⋅"
"4OBeBr2           BERYLLIUM BROMIDE              46.717      7.7704E-02 -4.3644E-05      298   700   66.004      66.004     79.724"
"41 |BeCl2         BERYLLIUM CHLORIDE              13.579     2.3209E-01 -2.0441E-04      100   600  64.606       34.744     79.247"
"42 |BeF2          BERYLLIUM FLUORIDE               5.119     1.9804E-01 |-1.3888E-04     243   300  51.820      45.056     52.037"
"43 |Bel2          BERYLLIUM IODIDE               34.146      1.4975E-01 -1.0956E-04      298   700  69.055      69.055     85.286"
"44 |Bi            BISMUTH                        33.909     -6.3884E-02 1.2271E-04       256   523  25771       25597      34.064"
"45 |BiBr3         BISMUTH TRIBROMIDE               ——             ≓        −−⋅∙⋅−⋅⋅−⋅          −⋅∙−   ∙⋅⋅⋅⋅⋅∙     ⋅⋅⋅⋅∙⋅⋅    −−⋅∙⋅−"
"468iCI3           BISMUTH TRICHLORIDE              —_—                     ------              ⋅⋅⋅−   ∙⋅⋅⋅⋅⋅−     ⊶−⋅⋯⋅⋅⋅⋅−−⋅"
"47BrF5            BROMINE PENTAFLUORIDE          66.326      1.3218E-01 8.1716E-04       162   212    —e-       109.085    130.954"
"48 |Br2           BROMINE                        35762       6.6370E-02 1.1649E-04       100   266    —         43.564     61.646"
"49 |C             CARBON                          -0.832     3.4846E-02 -1.3233E-05      200  1100   8.381        5.608    21.487"
"50 |CCI20         PHOSGENE                       44529       1.1558E-01 -1.2710E-04      100   140    —         54.816     58.180"
"51 |CF20          CARBONYL FLUORIDE              139.852    -1.6982E+00 8.1497E-03       100   155    B         51.530     72.347"
